/*
 *     NCP Config     
 * by Coccocoa's Helper 
 *     Version 1.0
 */

# Module Values
AutoArmor MaxDelay 0
AutoArmor MinItemAge 0
AutoArmor InvOpen false
AutoArmor SimulateInventory true
AutoArmor StartDelay 0
AutoArmor CloseDelay 0
AutoArmor SmartSwap false
AutoArmor NoMoveClicks false
AutoArmor Hotbar true
AutoArmor DelayedSlotSwitch true
AutoArmor NotInContainers true

BowAimbot Predict true
BowAimbot PredictSize 2.0
BowAimbot Silent true
BowAimbot Strafe Off
BowAimbot SmootherMode Relative
BowAimbot SimulateShortStop false
BowAimbot MaxHorizontalSpeed 180.0
BowAimbot MinHorizontalSpeed 180.0
BowAimbot MaxVerticalSpeed 180.0
BowAimbot MinVerticalSpeed 180.0
BowAimbot AngleThresholdUntilReset 5.0

BugUp Mode GhostBlock
BugUp MaxFallDistance 10
BugUp MaxDistanceToSetback 2.5

ChestStealer MaxDelay 0
ChestStealer StartDelay 0
ChestStealer CloseDelay 0
ChestStealer NoMoveClicks false
ChestStealer ChestTitle false
ChestStealer RandomSlot false

Criticals Mode Jump
Criticals Delay 0
Criticals HurtTime 10

FastClimb Mode Vanilla
FastClimb Speed 0.2872

FastPlace Speed 0
FastPlace OnlyBlocks true
FastPlace OnlyWhenFacingBlocks true

FastStairs Mode NCP

FastUse Mode NCP
FastUse NoMove false

Fly Mode Collide

Fucker Hypixel false
Fucker Block 26
Fucker ThroughWalls Raycast
Fucker Range 5.0
Fucker Action Destroy
Fucker Surroundings false
Fucker Instant false
Fucker SwitchDelay 100
Fucker Swing true
Fucker NoHit false
Fucker Rotations true
Fucker Strafe Off
Fucker SmootherMode Linear
Fucker SimulateShortStop false
Fucker MaxHorizontalSpeed 180.0
Fucker MinHorizontalSpeed 180.0
Fucker MaxVerticalSpeed 180.0
Fucker MinVerticalSpeed 180.0
Fucker AngleThresholdUntilReset 5.0

InventoryCleaner MaxDelay 0
InventoryCleaner MinItemAge 0
