/*
 *     Karhu Config     
 * by Coccocoa's Helper 
 *     Version 1.2
 */

# Module Values
AutoArmor MaxDelay 0
AutoArmor InvOpen false
AutoArmor SimulateInventory true
AutoArmor NoMove false
AutoArmor ItemDelay 0
AutoArmor Hotbar true

AutoRod FacingEnemy true
AutoRod PushDelay 100
AutoRod PullbackDelay 500

ChestStealer MaxDelay 0
ChestStealer DelayOnFirst true
ChestStealer TakeRandomized false
ChestStealer OnlyItems false
ChestStealer NoCompass false
ChestStealer AutoClose true
ChestStealer AutoCloseMaxDelay 0
ChestStealer CloseOnFull true
ChestStealer ChestTitle false

Criticals Mode Jump
Criticals Delay 0
Criticals HurtTime 2

FastClimb Mode AAC3.0.0

FastPlace Speed 0
FastPlace OnlyBlocks true
FastPlace OnlyWhenFacingBlocks true

Fly Mode Collide

Fucker Block 26
Fucker ThroughWalls None
Fucker Range 5.0
Fucker Action Destroy
Fucker Instant false
Fucker SwitchDelay 250
Fucker Swing true
Fucker Rotations true
Fucker Surroundings true
Fucker NoHit false

InventoryCleaner MaxDelay 0
InventoryCleaner ItemDelay 0
InventoryCleaner InvOpen false
InventoryCleaner SimulateInventory true
InventoryCleaner NoMoveClicks false
InventoryCleaner IgnoreVehicles false
InventoryCleaner Hotbar true
InventoryCleaner RandomSlot false
InventoryCleaner Sort true
InventoryCleaner SortSlot-1 Sword
InventoryCleaner SortSlot-2 Bow
InventoryCleaner SortSlot-3 Pickaxe
InventoryCleaner SortSlot-4 Axe
InventoryCleaner SortSlot-5 None
InventoryCleaner SortSlot-6 None
InventoryCleaner SortSlot-7 Food
InventoryCleaner SortSlot-8 Block
InventoryCleaner SortSlot-9 Block

InventoryMove Undetectable false
InventoryMove AACAdditionPro false
InventoryMove NoMoveClicks true
InventoryMove NoClicksInAir false
InventoryMove NoClicksOnGround true

KillAura SimulateCooldown false
KillAura MaxCPS 15
KillAura MinCPS 9
KillAura HurtTime 10
KillAura ClickOnly false
KillAura Range 3.0
KillAura ScanRange 3.0
KillAura ThroughWallsRange 3.0
KillAura RangeSprintReduction 0.0
KillAura Priority Distance
KillAura TargetMode Switch
KillAura SwitchDelay 15
KillAura Swing true
KillAura KeepSprint false
KillAura AutoBlock Packet
KillAura ReleaseAutoBlock false
KillAura InteractAutoBlock true
KillAura SmartAutoBlock false
KillAura BlockRate 100
KillAura MaxTurnSpeed 180.0
KillAura MinTurnSpeed 164.35
KillAura RayCast true
KillAura RayCastIgnored false
KillAura LivingRayCast true
KillAura AAC false
KillAura KeepRotationTicks 1
KillAura AngleThresholdUntilReset 5.0
KillAura Micronized true
KillAura MicronizedStrength 2.0
KillAura SilentRotation true
KillAura Strafe Silent
KillAura RandomCenter false
KillAura Outborder false
KillAura FOV 180.0
KillAura Predict true
KillAura MaxPredictSize 1.0
KillAura MinPredictSize 1.0
KillAura FailRate 0
KillAura FakeSwing true
KillAura NoInvAttack false

LiquidWalk Mode AAC3.3.11
LiquidWalk NoJump false

NoFall Mode MLG
NoFall MinMLGHeight 5.0

NoRotateSet Confirm true
NoRotateSet ConfirmIllegalRotation false
NoRotateSet NoZero false

NoSlow SwordMode None
NoSlow BlockForwardMultiplier 1.0
NoSlow BlockStrafeMultiplier 1.0
NoSlow ConsumeMode None
NoSlow ConsumeForwardMultiplier 1.0
NoSlow ConsumeStrafeMultiplier 1.0
NoSlow BowForwardMultiplier 1.0
NoSlow BowStrafeMultiplier 1.0
NoSlow Soulsand false
NoSlow LiquidPush false

NoWeb Mode None

Phase Mode Vanilla

Reach CombatReach 3.5
Reach BuildReach 5.0

Refill Delay 400
Refill ItemDelay 400
Refill Mode Swap
Refill InvOpen false
Refill SimulateInventory false
Refill NoMoveClicks false

ReverseStep Motion 1.0

SafeWalk AirSafe false
SafeWalk MaxFallDistance 5

Scaffold Mode Normal
Scaffold PlaceDelay false
Scaffold DoExtraClicks true
Scaffold ExtraClickMaxCPS 7
Scaffold ExtraClickMinCPS 3
Scaffold AutoBlock Spoof
Scaffold Sprint false
Scaffold Down false
Scaffold Eagle Off
Scaffold OmniDirectionalExpand false
Scaffold ExpandLength 1
Scaffold Rotations Stabilized
Scaffold Strafe true
Scaffold SilentRotation true
Scaffold KeepRotation true
Scaffold KeepTicks 20
Scaffold SearchMode Area
Scaffold MinDist 0.0
Scaffold MaxTurnSpeed 180.0
Scaffold MinTurnSpeed 180.0
Scaffold Zitter Off
Scaffold Timer 1.0
Scaffold SpeedModifier 1.0
Scaffold Slow true
Scaffold SlowSpeed 1.1525
Scaffold SameY false
Scaffold SafeWalk false
Scaffold AirSafe false

Speed Mode Legit

Sprint Mode Vanilla
Sprint AllDirections false
Sprint Blindness true
Sprint UsingItem false
Sprint Food true
Sprint CheckServerSide true
Sprint CheckServerSideOnlyGround false

SuperKnockback HurtTime 10
SuperKnockback Mode SprintTap
SuperKnockback OnlyGround false
SuperKnockback Delay 0
SuperKnockback OnlyMove true
SuperKnockback OnlyMoveForward false

Teams ScoreboardTeam true
Teams Color true
Teams GommeSW false

Timer Mode OnMove
Timer Speed 1.0

Tower Mode Motion
Tower AutoBlock Spoof
Tower Swing true
Tower StopWhenBlockAbove false
Tower Rotations true
Tower KeepRotation false
Tower OnJump false
Tower Matrix true
Tower PlaceTiming Post
Tower Timer 1.0

Trigger MaxCPS 8
Trigger MinCPS 5

Velocity Mode Legit

WallClimb Mode Simple

WaterSpeed Speed 1.2

Zoot BadEffects true
Zoot Fire true
Zoot NoAir false

# Module States
AbortBreaking toggle false
Aimbot toggle false
AirJump toggle false
AirLadder toggle false
AntiAFK toggle false
AntiBot toggle false
AntiCactus toggle false
AntiFireBall toggle false
AntiHunger toggle false
AtAllProvider toggle false
AutoAccount toggle false
AutoArmor toggle true
AutoBow toggle false
AutoBreak toggle false
AutoClicker toggle false
AutoFish toggle false
AutoLeave toggle false
AutoPot toggle false
AutoRespawn toggle false
AutoRod toggle false
AutoSoup toggle false
AutoTool toggle false
AutoWalk toggle false
AutoWeapon toggle false
Backtrack toggle false
BedGodMode toggle false
Blink toggle false
BlockWalk toggle false
BowAimbot toggle true
BufferSpeed toggle false
BugUp toggle false
ChestAura toggle false
ChestStealer toggle false
CivBreak toggle false
Clip toggle false
ComponentOnHover toggle false
ConsoleSpammer toggle false
Criticals toggle false
Damage toggle false
Derp toggle false
Eagle toggle false
FastBow toggle false
FastBreak toggle false
FastClimb toggle true
FastPlace toggle false
FastStairs toggle false
FastUse toggle false
Fly toggle false
ForceUnicodeChat toggle false
Freeze toggle false
Fucker toggle false
Ghost toggle false
GhostHand toggle false
GodMode toggle false
HighJump toggle false
HitBox toggle false
IceSpeed toggle false
Ignite toggle false
InventoryCleaner toggle false
InventoryMove toggle false
ItemTeleport toggle false
KeepAlive toggle false
KeepContainer toggle false
Kick toggle false
KillAura toggle false
LadderJump toggle false
LiquidChat toggle false
LiquidWalk toggle true
Liquids toggle false
LongJump toggle false
MidClick toggle false
MoreCarry toggle false
MultiActions toggle false
NoClip toggle false
NoFall toggle false
NoFluid toggle false
NoFriends toggle false
NoJumpDelay toggle false
NoPitchLimit toggle false
NoRotateSet toggle false
NoSlow toggle true
NoSlowBreak toggle false
NoWeb toggle true
Nuker toggle false
Parkour toggle false
PerfectHorseJump toggle false
Phase toggle false
PingSpoof toggle false
Plugins toggle false
PortalMenu toggle false
PotionSaver toggle false
PotionSpoof toggle false
Reach toggle false
Refill toggle false
Regen toggle false
ResourcePackSpoof toggle false
ReverseStep toggle false
SafeWalk toggle false
Scaffold toggle false
ServerCrasher toggle false
SkinDerp toggle false
SlimeJump toggle false
Sneak toggle false
Speed toggle false
Sprint toggle true
Step toggle false
Strafe toggle false
SuperKnockback toggle false
TNTBlock toggle false
Teams toggle false
Teleport toggle false
TeleportHit toggle false
Timer toggle false
Tower toggle false
Trigger toggle false
VehicleOneHit toggle false
Velocity toggle false
WallClimb toggle false
WaterSpeed toggle false
Zoot toggle false

# Chat
chat &r
chat &r                   &7→ &c&lKARHU SETTINGS &7| &b15/10/2023 &7←
chat &r&bCurrent bypasses include &b&lKillAura, Scaffold, Speed, LiquidWalk, FastLadder, ChestStealer, AutoArmor, and InventoryCleaner&7.
chat &r&bOnly use Scaffold when not in vertical and horizontal motion at the same time.
chat &r&bCurrent Status: &aBypassing (Tested: 20/09/2023)
chat &r
