/*
 *     Grim Config     
 * by Coccocoa's Helper 
 *     Version 1.3.2
 */

# Module Values
AntiFireball Range 4.5
AntiFireball Delay 300
AntiFireball Swing Normal
AntiFireball Rotations true
AntiFireball Strafe true
AntiFireball MaxTurnSpeed 120.0
AntiFireball MinTurnSpeed 80.0
AntiFireball AngleThresholdUntilReset 5.0

AutoArmor MaxDelay 0
AutoArmor InvOpen false
AutoArmor SimulateInventory true
AutoArmor NoMove false
AutoArmor ItemDelay 0
AutoArmor Hotbar true

AutoBow WaitForBowAimbot true

AutoClicker MaxCPS 17
AutoClicker MinCPS 14
AutoClicker Right true
AutoClicker Left true
AutoClicker Jitter false
AutoClicker AutoBlock false

AutoLeave Health 8.0
AutoLeave Mode Quit

AutoPot Health 15.0
AutoPot Delay 500
AutoPot OpenInv false
AutoPot SimulateInventory true
AutoPot GroundDistance 2.0
AutoPot Mode Normal

AutoRod FacingEnemy true
AutoRod PushDelay 100
AutoRod PullbackDelay 500

AutoSoup Health 15.0
AutoSoup Delay 150
AutoSoup OpenInv false
AutoSoup SimulateInventory true
AutoSoup Bowl Drop

AutoWeapon SpoofItem false

Backtrack MaxDelay 250
Backtrack MaxCachedPositions 10

Blink Pulse false

BlockWalk Cobweb true
BlockWalk Snow true

BowAimbot Priority Direction
BowAimbot Predict true
BowAimbot PredictSize 2.0
BowAimbot Silent true
BowAimbot ThroughWalls false

ChestAura Range 5.0
ChestAura Delay 100
ChestAura ThroughWalls true
ChestAura Chest 54
ChestAura Rotations true

ChestStealer MaxDelay 0
ChestStealer DelayOnFirst true
ChestStealer TakeRandomized false
ChestStealer OnlyItems false
ChestStealer NoCompass false
ChestStealer AutoClose true
ChestStealer AutoCloseMaxDelay 0
ChestStealer CloseOnFull true
ChestStealer ChestTitle false

CivBreak Range 5.0
CivBreak Rotations true
CivBreak Air-Reset true
CivBreak Range-Reset true

Clip Mode Teleport
Clip Horizontal 0.0
Clip Vertical 0.0

Criticals Mode Jump
Criticals Delay 0
Criticals HurtTime 10

FastPlace Speed 0
FastPlace OnlyBlocks true
FastPlace OnlyWhenFacingBlocks true

FastUse Mode Custom
FastUse NoMove true
FastUse CustomDelay 0
FastUse CustomSpeed 34
FastUse CustomTimer 0.1

Fucker Block 26
Fucker ThroughWalls None
Fucker Range 5.0
Fucker Action Destroy
Fucker Instant false
Fucker SwitchDelay 250
Fucker Swing true
Fucker Rotations true
Fucker Surroundings true
Fucker NoHit false

InventoryCleaner MaxDelay 0
InventoryCleaner ItemDelay 0
InventoryCleaner InvOpen false
InventoryCleaner SimulateInventory true
InventoryCleaner NoMoveClicks false
InventoryCleaner IgnoreVehicles false
InventoryCleaner Hotbar true
InventoryCleaner RandomSlot false
InventoryCleaner Sort true
InventoryCleaner SortSlot-1 Sword
InventoryCleaner SortSlot-2 Bow
InventoryCleaner SortSlot-3 Pickaxe
InventoryCleaner SortSlot-4 Axe
InventoryCleaner SortSlot-5 None
