/*
 *     Grim Config     
 *   by thatonecoder 
 *    Version 1.4.1
 */

# Module Values
AntiFireball Range 4.5
AntiFireball Swing Normal
AntiFireball Rotations true
AntiFireball SmootherMode Linear
AntiFireball Strafe true
AntiFireball SimulateShortStop false
AntiFireball StartRotatingSlow false
AntiFireball SlowDownOnDirectionChange false
AntiFireball UseStraightLinePath true
AntiFireball MaxHorizontalSpeed 180.0
AntiFireball MinHorizontalSpeed 180.0
AntiFireball MaxVerticalSpeed 180.0
AntiFireball MinVerticalSpeed 180.0
AntiFireball AngleThresholdUntilReset 5.0

AutoArmor MaxDelay 150
AutoArmor MaxDelay 100
AutoArmor InvOpen false
AutoArmor SimulateInventory false
AutoArmor SmartSwap true
AutoArmor NoMoveClicks true
AutoArmor NoClicksInAir true
AutoArmor NoClicksOnGround true
AutoArmor NoMove false
AutoArmor ItemDelay 0
AutoArmor Hotbar true
AutoArmor DelayedSlotSwitch true
AutoArmor NotInContainers true

AutoDisable onFlag true
AutoDisable onWorldChange true
AutoDisable onDeath true
AutoDisable Warn Notification

AutoWeapon SpoofItem false

Backtrack NextBacktrackDelay 0
Backtrack Delay 250
Backtrack Mode Modern
Backtrack Style Smooth
Backtrack MaxDistance 3.2
Backtrack MinDistance 0.0
Backtrack Smart true

Blink Mode Both
Blink Pulse false
Blink FakePlayer false

BowAimbot Predict true
BowAimbot PredictSize 2.0
BowAimbot Silent true
BowAimbot Strafe Silent
BowAimbot SmootherMode Relative
BowAimbot SimulateShortStop false
BowAimbot StartRotatingSlow false
BowAimbot SlowDownOnDirectionChange false
BowAimbot UseStraightLinePath false
BowAimbot MaxHorizontalSpeed 180.0
BowAimbot MinHorizontalSpeed 180.0
BowAimbot MaxVerticalSpeed 180.0
BowAimbot MinVerticalSpeed 180.0
BowAimbot AngleThresholdUntilReset 5.0

ChestStealer MaxDelay 120
ChestStealer MinDelay 80
ChestStealer StartDelay 100
ChestStealer CloseDelay 100
ChestStealer NoMoveClicks false
ChestStealer ChestTitle false
ChestStealer RandomSlot false

Criticals Mode Jump
Criticals Delay 0
Criticals HurtTime 10

FakeLag Delay 250
FakeLag RecoilTime 250
FakeLag AllowedDistanceToPlayers 3.05

FastPlace Speed 0
FastPlace OnlyBlocks true
FastPlace OnlyWhenFacingBlocks true

FastUse Mode Custom
FastUse NoMove true
FastUse CustomDelay 0
FastUse CustomSpeed 34
FastUse CustomTimer 0.1

FlagCheck ResetCounterTicks 600
FlagCheck RubberbandCheck true
FlagCheck RubberBandThreshold 5.0

Fucker Hypixel false
Fucker Block 26
Fucker ThroughWalls Raycast
Fucker Range 5.0
Fucker Action Destroy
Fucker Surroundings true
Fucker Instant false
Fucker SwitchDelay 250
Fucker Swing true
Fucker NoHit false
Fucker Rotations true
Fucker Strafe Silent
Fucker SmootherMode Relative
Fucker MaxTurnSpeed 180.0
Fucker MinTurnSpeed 180.0
Fucker AngleThresholdUntilReset 5.0

InventoryCleaner MaxDelay 100
InventoryCleaner MinDelay 75
InventoryCleaner MinItemAge 100
InventoryCleaner InvOpen false
InventoryCleaner SimulateInventory false
InventoryCleaner NoMoveClicks true
InventoryCleaner NoClicksInAir true
InventoryCleaner NoClicksOnGround true
InventoryCleaner RandomSlot false

InventoryMove NotInChests false
InventoryMove AACAdditionPro false
InventoryMove Intave false
InventoryMove NoMoveClicks false
InventoryMove Undetectable false

KillAura SimulateCooldown false
KillAura SimulateDoubleClicking true
KillAura MaxCPS 18
KillAura MinCPS 16
KillAura HurtTime 10
KillAura ClickOnly false
KillAura Range 3.0
