/*
 *     Grim Config     
 * by Coccocoa's Helper 
 *     Version 1.4
 */

# Module Values
AntiFireball Range 4.5
AntiFireball Swing Normal
AntiFireball Rotations true
AntiFireball SmootherMode Relative
AntiFireball Strafe true
AntiFireball MaxTurnSpeed 180.0
AntiFireball MinTurnSpeed 180.0
AntiFireball AngleThresholdUntilReset 5.0

AutoArmor MaxDelay 75
AutoArmor MaxDelay 50
AutoArmor InvOpen false
AutoArmor SimulateInventory true
AutoArmor StartDelay 100
AutoArmor CloseDelay 100
AutoArmor NoMove false
AutoArmor ItemDelay 0
AutoArmor Hotbar true
AutoArmor DelayedSlotSwitch true
AutoArmor NotInContainers true

AutoWeapon SpoofItem false

Backtrack Delay 40
Backtrack Mode Modern
Backtrack Style Smooth
Backtrack MaxDistance 3.2
Backtrack MinDistance 0.0
Backtrack Smart false

Blink Mode Sent
Blink Pulse false
Blink FakePlayer false

BlockWalk Cobweb true
BlockWalk Snow true

BowAimbot Predict true
BowAimbot PredictSize 2.0
BowAimbot Silent true
BowAimbot Strafe Silent
BowAimbot SmootherMode Relative
BowAimbot MaxTurnSpeed 180.0
BowAimbot MinTurnSpeed 180.0
BowAimbot AngleThresholdUntilReset 5.0

ChestAura Range 5.0
ChestAura Delay 100
ChestAura ThroughWalls true
ChestAura Chest 54
ChestAura Rotations true

ChestStealer MaxDelay 120
ChestStealer MinDelay 80
ChestStealer StartDelay 100
ChestStealer CloseDelay 100
ChestStealer NoMoveClicks false
ChestStealer ChestTitle false
ChestStealer RandomSlot false

CivBreak Range 5.0
CivBreak Rotations true
CivBreak Air-Reset true
CivBreak Range-Reset true

Clip Mode Teleport
Clip Horizontal 0.0
Clip Vertical 0.0

Criticals Mode Jump
Criticals Delay 0
Criticals HurtTime 10

FastPlace Speed 0
FastPlace OnlyBlocks true
FastPlace OnlyWhenFacingBlocks true

FastUse Mode Custom
FastUse NoMove true
FastUse CustomDelay 0
FastUse CustomSpeed 34
FastUse CustomTimer 0.1

Fucker Hypixel false
Fucker Block 26
Fucker ThroughWalls Raycast
Fucker Range 5.0
Fucker Action Destroy
Fucker Surroundings true
Fucker Instant false
Fucker SwitchDelay 250
Fucker Swing true
Fucker NoHit false
Fucker Rotations true
Fucker Strafe Silent
Fucker SmootherMode Relative
Fucker MaxTurnSpeed 180.0
Fucker MinTurnSpeed 180.0
Fucker AngleThresholdUntilReset 5.0

InventoryCleaner MaxDelay 75
InventoryCleaner MaxDelay 50
InventoryCleaner MinItemAge 0
InventoryCleaner InvOpen false
InventoryCleaner SimulateInventory true
InventoryCleaner StartDelay 100
InventoryCleaner CloseDelay 100
InventoryCleaner NoMoveClicks false
InventoryCleaner RandomSlot false

InventoryMove NotInChests false
InventoryMove AACAdditionPro false
InventoryMove Intave false
InventoryMove NoMoveClicks false
InventoryMove Undetectable false

KillAura SimulateCooldown false
KillAura SimulateDoubleClicking true
KillAura MaxCPS 18
KillAura MinCPS 16
KillAura HurtTime 10
KillAura ClickOnly false
KillAura Range 3.0
KillAura ScanRange 3.0
KillAura ThroughWallsRange 3.0
KillAura RangeSprintReduction 0.0
KillAura Priority Distance
KillAura TargetMode Switch
KillAura MaxSwitchFOV 90.0
KillAura SwitchDelay 15
KillAura Swing true
KillAura KeepSprint false
KillAura OnScaffold true
KillAura OnDestroyBlock false
KillAura AutoBlock Packet
KillAura ReleaseAutoBlock false
KillAura UpdatedNCPAutoBlock false
KillAura SwitchStartBlock false
KillAura InteractAutoBlock false
KillAura SmartAutoBlock false
