/*
 *  Hypixel Config     
 *    by guosic
 *   Version 1.5
 */

# Module Values
AntiBot Tab true
AntiBot TabMode Contains
AntiBot EntityID true
AntiBot Color false
AntiBot LivingTime false
AntiBot Ground true
AntiBot Air false
AntiBot InvalidGround false
AntiBot Swing false
AntiBot Health false
AntiBot Derp false
AntiBot WasInvisible false
AntiBot Armor false
AntiBot Ping false
AntiBot NeedHit false
AntiBot DuplicateInWorld false
AntiBot DuplicateInTab false
AntiBot AlwaysInRadius false

AutoArmor MaxDelay 100
AutoArmor MinDelay 50
AutoArmor MinItemAge 0
AutoArmor InvOpen true
AutoArmor AutoClose false
AutoArmor StartDelay 150
AutoArmor SmartSwap true
AutoArmor NoMoveClicks false
AutoArmor Hotbar false

ChestStealer MaxDelay 80
ChestStealer MinDelay 50
ChestStealer StartDelay 200
ChestStealer CloseDelay 0
ChestStealer NoMoveClicks false
ChestStealer NoCompass true
ChestStealer ChestTitle true
ChestStealer RandomSlot false

InventoryCleaner Drop true
InventoryCleaner MaxDelay 80
InventoryCleaner MinDelay 50
InventoryCleaner MinItemAge 0
InventoryCleaner InvOpen true
InventoryCleaner AutoClose false
InventoryCleaner StartDelay 150
InventoryCleaner NoMoveClicks false
InventoryCleaner RandomSlot false
InventoryCleaner IgnoreVehicles true

KillAura SimulateCooldown false
KillAura MaxCPS 13
KillAura MinCPS 8
KillAura HurtTime 10
KillAura ClickOnly false
KillAura Range 4.0
KillAura ScanRange 2.0
KillAura ThroughWallsRange 2.0
KillAura RangeSprintReduction 0.0
KillAura Priority Distance
KillAura TargetMode Single
KillAura Swing true
KillAura KeepSprint true
KillAura AutoBlock Packet
KillAura ReleaseAutoBlock true
KillAura IgnoreTickRule false
KillAura InteractAutoBlock true
KillAura SmartAutoBlock false
KillAura BlockRate 100
KillAura MaxTurnSpeed 180.0
KillAura MinTurnSpeed 180.0
KillAura RayCast true
KillAura RayCastIgnored true
KillAura LivingRayCast false
KillAura AAC false
KillAura KeepRotationTicks 3
KillAura AngleThresholdUntilReset 5.0
KillAura Micronized false
KillAura SilentRotation true
KillAura Strafe Off
KillAura RandomCenter false
KillAura Outborder false
KillAura FOV 180.0
KillAura Predict true
KillAura MaxPredictSize 2.0
KillAura MinPredictSize 0.5
KillAura FailRate 0
KillAura FakeSwing false
KillAura NoInvAttack true
KillAura NoConsumeAttack NoHits
KillAura NoInvDelay 100

Scaffold Mode Normal
Scaffold PlaceDelay false
Scaffold DoExtraClicks true
Scaffold ExtraClickMaxCPS 20
Scaffold ExtraClickMinCPS 9
Scaffold PlacementAttempt Independent
Scaffold AutoBlock Pick
Scaffold Sprint false
Scaffold Down false
Scaffold Eagle Off
Scaffold Rotations Stabilized
Scaffold Strafe true
Scaffold SilentRotation true
Scaffold KeepRotation true
Scaffold KeepTicks 3
Scaffold SearchMode Area
Scaffold MinDist 0.1
Scaffold MaxTurnSpeed 60.0
Scaffold MinTurnSpeed 50.0
Scaffold AngleThresholdUntilReset 5.0
Scaffold Zitter Off
Scaffold Timer 1.0
Scaffold SpeedModifier 1.0
Scaffold Slow true
Scaffold SlowSpeed 0.95
Scaffold SameY false
Scaffold SafeWalk true
Scaffold AirSafe false

Speed Mode HypixelHop

Sprint Mode Vanilla
Sprint AllDirections false
Sprint Blindness true
Sprint UsingItem true
Sprint Food true
Sprint CheckServerSide true
Sprint CheckServerSideOnlyGround false
Sprint Inventory false

SuperKnockback Delay 200
SuperKnockback HurtTime 10
SuperKnockback Mode SprintTap
SuperKnockback OnlyGround false
SuperKnockback OnlyMove true
SuperKnockback OnlyMoveForward true

Teams ScoreboardTeam true
Teams Color true
Teams GommeSW false

Velocity Mode Simple
Velocity Horizontal 0.0
Velocity Vertical 1.0

# Module States
AbortBreaking toggle false
Aimbot toggle false
AirJump toggle false
AirLadder toggle false
AntiAFK toggle false
AntiBot toggle true
AntiCactus toggle false
AntiFireball toggle false
AntiHunger toggle false
AtAllProvider toggle false
AutoAccount toggle false
AutoArmor toggle false
AutoBow toggle false
AutoBreak toggle false
AutoClicker toggle false
AutoFish toggle false
AutoLeave toggle false
AutoPot toggle false
AutoRespawn toggle false
AutoRod toggle false
AutoSoup toggle false
AutoTool toggle false
AutoWalk toggle false
AutoWeapon toggle false
AvoidHazards toggle false
Backtrack toggle false
BedGodMode toggle false
Blink toggle false
BlockWalk toggle false
BowAimbot toggle false
BufferSpeed toggle false
BugUp toggle false
ChestAura toggle false
ChestStealer toggle false
CivBreak toggle false
Clip toggle false
ComponentOnHover toggle false
ConsoleSpammer toggle false
