/*
 *  Hypixel Config     
 *    by guosic
 *   Version 1.3
 */

# Module Values
AntiBot Tab true
AntiBot TabMode Contains
AntiBot EntityID true
AntiBot Color false
AntiBot LivingTime false
AntiBot Ground false
AntiBot Air false
AntiBot InvalidGround false
AntiBot Swing false
AntiBot Health false
AntiBot Derp false
AntiBot WasInvisible false
AntiBot Armor false
AntiBot Ping false
AntiBot NeedHit false
AntiBot DuplicateInWorld false
AntiBot DuplicateInTab false
AntiBot AlwaysInRadius false

AutoArmor MaxTicks 2
AutoArmor MinTicks 1
AutoArmor InvOpen true
AutoArmor NoMove true
AutoArmor ItemTicks 0
AutoArmor Hotbar false

ChestStealer MaxDelay 60
ChestStealer MinDelay 50
ChestStealer DelayOnFirst true
ChestStealer TakeRandomized false
ChestStealer OnlyItems false
ChestStealer NoCompass true
ChestStealer AutoClose true
ChestStealer AutoCloseMaxDelay 30
ChestStealer AutoCloseMinDelay 10
ChestStealer CloseOnFull true
ChestStealer ChestTitle true

InventoryCleaner MaxDelay 60
InventoryCleaner MinDelay 50
InventoryCleaner ItemDelay 0
InventoryCleaner InvOpen true
InventoryCleaner NoMoveClicks true
InventoryCleaner NoClicksInAir true
InventoryCleaner NoClicksOnGround true
InventoryCleaner IgnoreVehicles false
InventoryCleaner Hotbar true
InventoryCleaner RandomSlot false
InventoryCleaner Sort true

KillAura SimulateCooldown false
KillAura MaxCPS 13
KillAura MinCPS 8
KillAura HurtTime 10
KillAura ClickOnly false
KillAura Range 4.0
KillAura ScanRange 2.0
KillAura ThroughWallsRange 1.0
KillAura RangeSprintReduction 0.0
KillAura Priority Distance
KillAura TargetMode Single
KillAura Swing true
KillAura KeepSprint true
KillAura AutoBlock Off
KillAura MaxTurnSpeed 180.0
KillAura MinTurnSpeed 180.0
KillAura RayCast true
KillAura RayCastIgnored true
KillAura LivingRayCast false
KillAura AAC false
KillAura KeepRotationTicks 5
KillAura AngleThresholdUntilReset 5.0
KillAura Micronized false
KillAura SilentRotation true
KillAura Strafe Off
KillAura RandomCenter false
KillAura Outborder false
KillAura FOV 180.0
KillAura Predict true
KillAura MaxPredictSize 2.0
KillAura MinPredictSize 0.5
KillAura FailRate 0
KillAura FakeSwing true
KillAura NoInvAttack true
KillAura NoConsumeAttack NoHits
KillAura NoInvDelay 0

Scaffold Mode Normal
Scaffold PlaceDelay false
Scaffold DoExtraClicks false
Scaffold AutoBlock Spoof
Scaffold Sprint false
Scaffold Search true
Scaffold Down false
Scaffold Eagle Off
Scaffold RotationMode Stabilized
Scaffold Strafe true
Scaffold SilentRotation true
Scaffold KeepRotation true
Scaffold KeepTicks 5
Scaffold SearchMode Area
Scaffold MinDist 0.1
Scaffold MaxTurnSpeed 60.0
Scaffold MinTurnSpeed 50.0
Scaffold AngleThresholdUntilReset 5.0
Scaffold Zitter Off
Scaffold Timer 1.0
Scaffold SpeedModifier 1.0
Scaffold Slow true
Scaffold SlowSpeed 0.95
Scaffold SameY false
Scaffold SafeWalk true
Scaffold AirSafe false

Speed Mode HypixelHop

Sprint Mode Vanilla
Sprint AllDirections false
Sprint Blindness true
Sprint UsingItem false
Sprint Food true
Sprint CheckServerSide true
Sprint CheckServerSideOnlyGround false

SuperKnockback Delay 20
SuperKnockback HurtTime 10
SuperKnockback Mode SprintTap
SuperKnockback OnlyGround false
SuperKnockback OnlyMove true
SuperKnockback OnlyMoveForward true

Teams ScoreboardTeam true
Teams Color true
Teams GommeSW false

Velocity Mode Simple
Velocity Horizontal 0.0
Velocity Vertical 1.0

# Module States
AbortBreaking toggle false
Aimbot toggle false
AirJump toggle false
AirLadder toggle false
AntiAFK toggle false
AntiBot toggle true
AntiCactus toggle false
AntiFireball toggle false
AntiHunger toggle false
AtAllProvider toggle false
AutoAccount toggle false
AutoArmor toggle false
AutoBow toggle false
AutoBreak toggle false
AutoClicker toggle false
AutoFish toggle false
AutoLeave toggle false
AutoPot toggle false
AutoRespawn toggle false
AutoRod toggle false
AutoSoup toggle false
AutoTool toggle false
AutoWalk toggle false
AutoWeapon toggle false
AvoidHazards toggle false
Backtrack toggle false
BedGodMode toggle false
Blink toggle false
BlockWalk toggle false
BowAimbot toggle false
BufferSpeed toggle false
BugUp toggle false
ChestAura toggle false
ChestStealer toggle false
CivBreak toggle false
Clip toggle false
ComponentOnHover toggle false
ConsoleSpammer toggle false
Criticals toggle false
Damage toggle false
Derp toggle false
Eagle toggle false
FastBow toggle false
FastBreak toggle false
FastClimb toggle false
FastPlace toggle false
FastStairs toggle false
FastUse toggle false
Fly toggle false
ForceUnicodeChat toggle false
Freeze toggle false
Fucker toggle false
Ghost toggle false
GhostHand toggle false
GodMode toggle false
HighJump toggle false
HitBox toggle false
IceSpeed toggle false
Ignite toggle false
InventoryCleaner toggle false
InventoryMove toggle false
ItemTeleport toggle false
KeepAlive toggle false
KeepContainer toggle false
KeyPearl toggle false
Kick toggle false
KillAura toggle false
LadderJump toggle false
LiquidWalk toggle false
Liquids toggle false
LongJump toggle false
MidClick toggle false
MoreCarry toggle false
MultiActions toggle false
NoClip toggle false
NoFall toggle false
NoFluid toggle false
NoFriends toggle false
NoJumpDelay toggle true
NoPitchLimit toggle false
NoRotateSet toggle false
NoSlow toggle false
NoSlowBreak toggle false
NoWeb toggle false
Nuker toggle false
Parkour toggle false
PerfectHorseJump toggle false
Phase toggle false
PingSpoof toggle false
Plugins toggle false
PortalMenu toggle false
PotionSaver toggle false
PotionSpoof toggle false
Reach toggle false
Refill toggle false
Regen toggle false
ResourcePackSpoof toggle false
ReverseStep toggle false
SafeWalk toggle false
Scaffold toggle false
ServerCrasher toggle false
SkinDerp toggle false
SlimeJump toggle false
Sneak toggle false
Speed toggle false
